Sat;Dan;Mjesec;Godina;Potrosnja;Temperatura
0;1;1;2011;171.25;-4.2
1;1;1;2011;171.0;-4.5
2;1;1;2011;171.5;-4.8
3;1;1;2011;171.5;-4.6
4;1;1;2011;163.5;-4.8
5;1;1;2011;156.5;-5.0
6;1;1;2011;157.25;-5.1
7;1;1;2011;153.0;-5.1
8;1;1;2011;147.75;-5.0
9;1;1;2011;145.75;-5.0
10;1;1;2011;146.5;-5.0
11;1;1;2011;150.25;-4.9
12;1;1;2011;150.25;-4.8
13;1;1;2011;158.5;-4.6
14;1;1;2011;158.0;-4.3
15;1;1;2011;158.25;-4.2
16;1;1;2011;162.5;-4.2
17;1;1;2011;164.25;-4.2
18;1;1;2011;165.0;-4.1
19;1;1;2011;167.0;-4.0
20;1;1;2011;169.0;-4.2
21;1;1;2011;165.75;-4.0
22;1;1;2011;163.0;-3.9
23;1;1;2011;161.75;-3.5
0;2;1;2011;162.0;-3.2
1;2;1;2011;162.75;-3.0
2;2;1;2011;161.25;-3.1
3;2;1;2011;159.75;-3.2
4;2;1;2011;158.0;-2.9
5;2;1;2011;160.25;-2.9
6;2;1;2011;163.0;-2.9
7;2;1;2011;161.25;-2.8
8;2;1;2011;161.75;-2.0
9;2;1;2011;160.0;-1.9
10;2;1;2011;167.25;-1.5
11;2;1;2011;173.0;-1.1
12;2;1;2011;171.0;-0.9
13;2;1;2011;172.25;-0.7
14;2;1;2011;170.75;-0.5
15;2;1;2011;172.25;-0.7
16;2;1;2011;179.25;-0.7
17;2;1;2011;184.5;-0.5
18;2;1;2011;184.5;-0.4
19;2;1;2011;184.25;-0.7
20;2;1;2011;178.0;-1.4
21;2;1;2011;174.0;-2.3
22;2;1;2011;176.5;-2.4
23;2;1;2011;171.5;-3.2
0;3;1;2011;169.5;-4.0
1;3;1;2011;167.5;-4.2
2;3;1;2011;166.25;-5.2
3;3;1;2011;165.5;-7.2
4;3;1;2011;165.5;-7.5
5;3;1;2011;172.75;-6.2
6;3;1;2011;224.5;-5.4
7;3;1;2011;284.0;-4.2
8;3;1;2011;344.0;-3.9
9;3;1;2011;393.5;-3.9
10;3;1;2011;419.25;-3.3
11;3;1;2011;412.25;-2.9
12;3;1;2011;415.25;-2.4
13;3;1;2011;403.75;-2.5
14;3;1;2011;405.75;-2.4
15;3;1;2011;406.5;-2.5
16;3;1;2011;380.0;-2.0
17;3;1;2011;348.5;-1.9
18;3;1;2011;321.25;-1.9
19;3;1;2011;271.0;-2.0
20;3;1;2011;219.0;-2.9
21;3;1;2011;205.0;-5.8
22;3;1;2011;187.5;-6.5
23;3;1;2011;181.0;-4.9
0;4;1;2011;178.75;-4.6
1;4;1;2011;178.0;-4.2
2;4;1;2011;179.0;-3.9
3;4;1;2011;178.75;-3.6
4;4;1;2011;179.25;-3.6
5;4;1;2011;183.5;-3.8
6;4;1;2011;228.25;-3.8
7;4;1;2011;276.5;-2.9
8;4;1;2011;363.0;-2.8
9;4;1;2011;436.0;-2.9
10;4;1;2011;446.25;-2.9
11;4;1;2011;451.5;-2.9
12;4;1;2011;440.0;-2.4
13;4;1;2011;423.75;-1.7
14;4;1;2011;408.25;-1.7
15;4;1;2011;402.0;-2.8
16;4;1;2011;387.0;-3.7
17;4;1;2011;355.75;-4.7
18;4;1;2011;323.5;-3.7
19;4;1;2011;263.0;-2.8
20;4;1;2011;230.25;-2.8
21;4;1;2011;202.75;-2.8
22;4;1;2011;180.75;-2.8
23;4;1;2011;175.0;-3.0
0;5;1;2011;174.0;-3.2
1;5;1;2011;172.25;-3.0
2;5;1;2011;175.0;-3.1
3;5;1;2011;176.0;-3.2
4;5;1;2011;175.75;-3.3
5;5;1;2011;182.0;-3.3
6;5;1;2011;222.5;-3.3
7;5;1;2011;273.25;-3.4
8;5;1;2011;369.5;-2.9
9;5;1;2011;407.5;-2.8
10;5;1;2011;423.333333333;-2.5
11;5;1;2011;436.5;-2.2
12;5;1;2011;433.25;-1.9
13;5;1;2011;426.25;-1.8
14;5;1;2011;422.75;-1.7
15;5;1;2011;413.25;-1.8
16;5;1;2011;393.5;-1.8
17;5;1;2011;362.25;-2.0
18;5;1;2011;330.25;-2.1
19;5;1;2011;267.5;-2.2
20;5;1;2011;230.75;-2.5
21;5;1;2011;201.5;-3.2
22;5;1;2011;180.25;-4.0
23;5;1;2011;175.25;-4.1
0;6;1;2011;168.75;-3.9
1;6;1;2011;168.5;-3.5
2;6;1;2011;168.0;-3.9
3;6;1;2011;167.75;-4.1
4;6;1;2011;168.5;-3.8
5;6;1;2011;169.0;-3.6
6;6;1;2011;167.0;-3.5
7;6;1;2011;165.75;-3.2
8;6;1;2011;177.25;-2.4
9;6;1;2011;176.25;-1.5
10;6;1;2011;178.25;-0.1
11;6;1;2011;182.75;0.4
12;6;1;2011;186.25;1.3
13;6;1;2011;187.25;2.0
14;6;1;2011;186.75;2.1
15;6;1;2011;194.75;2.4
16;6;1;2011;198.25;4.0
17;6;1;2011;197.75;3.8
18;6;1;2011;197.0;2.7
19;6;1;2011;195.25;2.3
20;6;1;2011;185.25;2.6
21;6;1;2011;179.25;3.8
22;6;1;2011;176.25;3.9
23;6;1;2011;177.75;4.9
0;7;1;2011;176.0;5.0
1;7;1;2011;175.25;5.0
2;7;1;2011;175.0;5.4
3;7;1;2011;173.5;5.9
4;7;1;2011;173.75;6.8
5;7;1;2011;173.5;7.6
6;7;1;2011;192.25;8.2
7;7;1;2011;195.75;8.1
8;7;1;2011;214.75;9.3
9;7;1;2011;225.75;9.7
10;7;1;2011;236.0;11.3
11;7;1;2011;235.75;12.9
12;7;1;2011;233.0;13.2
13;7;1;2011;232.75;12.9
14;7;1;2011;233.25;13.1
15;7;1;2011;227.5;12.5
16;7;1;2011;237.5;12.0
17;7;1;2011;230.75;11.8
18;7;1;2011;216.0;11.6
19;7;1;2011;206.25;11.0
20;7;1;2011;194.0;11.3
21;7;1;2011;183.75;11.6
22;7;1;2011;175.5;11.1
23;7;1;2011;170.0;11.4
0;8;1;2011;173.75;11.0
1;8;1;2011;172.0;10.9
2;8;1;2011;171.75;11.1
3;8;1;2011;170.25;11.1
4;8;1;2011;170.5;11.4
5;8;1;2011;168.0;11.6
6;8;1;2011;171.75;10.6
7;8;1;2011;170.75;11.1
8;8;1;2011;169.75;11.6
9;8;1;2011;171.75;12.1
10;8;1;2011;178.75;12.5
11;8;1;2011;180.25;13.0
12;8;1;2011;181.0;13.1
13;8;1;2011;179.75;13.9
14;8;1;2011;185.5;14.4
15;8;1;2011;189.0;13.9
16;8;1;2011;193.75;12.8
17;8;1;2011;202.25;12.6
18;8;1;2011;198.5;12.2
19;8;1;2011;198.25;12.0
20;8;1;2011;193.25;11.9
21;8;1;2011;183.75;11.0
22;8;1;2011;172.75;10.6
23;8;1;2011;168.75;9.8
0;9;1;2011;167.75;9.2
1;9;1;2011;165.0;9.7
2;9;1;2011;166.5;9.0
3;9;1;2011;166.25;9.4
4;9;1;2011;165.75;8.9
5;9;1;2011;166.0;8.1
6;9;1;2011;166.75;6.1
7;9;1;2011;164.25;5.3
8;9;1;2011;163.0;9.3
9;9;1;2011;166.75;12.3
10;9;1;2011;171.0;14.1
11;9;1;2011;172.0;15.4
12;9;1;2011;176.75;15.8
13;9;1;2011;177.75;15.9
14;9;1;2011;178.0;15.2
15;9;1;2011;176.5;14.2
16;9;1;2011;183.0;13.0
17;9;1;2011;192.75;11.7
18;9;1;2011;194.25;11.7
19;9;1;2011;192.75;12.4
20;9;1;2011;190.0;11.6
21;9;1;2011;180.5;11.6
22;9;1;2011;171.0;8.7
23;9;1;2011;167.5;6.6
0;10;1;2011;166.0;5.5
1;10;1;2011;168.0;5.4
2;10;1;2011;165.5;4.9
3;10;1;2011;165.25;4.8
4;10;1;2011;166.0;4.9
5;10;1;2011;171.5;5.0
6;10;1;2011;214.75;5.1
7;10;1;2011;266.5;4.9
8;10;1;2011;366.5;5.7
9;10;1;2011;448.0;6.5
10;10;1;2011;467.5;8.6
11;10;1;2011;459.5;10.1
12;10;1;2011;492.75;11.1
13;10;1;2011;489.5;11.5
14;10;1;2011;466.0;11.1
15;10;1;2011;451.75;10.1
16;10;1;2011;403.75;9.7
17;10;1;2011;346.5;8.4
18;10;1;2011;300.75;7.2
19;10;1;2011;254.0;6.4
20;10;1;2011;220.25;6.5
21;10;1;2011;203.5;5.9
22;10;1;2011;187.25;4.9
23;10;1;2011;185.0;4.7
0;11;1;2011;182.5;3.7
1;11;1;2011;174.75;3.8
2;11;1;2011;176.25;4.2
3;11;1;2011;178.0;4.1
4;11;1;2011;176.5;3.8
5;11;1;2011;184.5;3.7
6;11;1;2011;229.0;3.6
7;11;1;2011;278.5;3.7
8;11;1;2011;355.25;3.5
9;11;1;2011;446.5;3.7
10;11;1;2011;482.5;3.8
11;11;1;2011;493.25;4.1
12;11;1;2011;486.25;4.1
13;11;1;2011;495.0;4.3
14;11;1;2011;491.25;4.3
15;11;1;2011;458.25;4.2
16;11;1;2011;416.25;4.2
17;11;1;2011;369.0;4.1
18;11;1;2011;322.25;4.1
19;11;1;2011;281.0;4.1
20;11;1;2011;244.0;4.1
21;11;1;2011;219.0;4.1
22;11;1;2011;199.25;4.1
23;11;1;2011;191.5;4.1
0;12;1;2011;NaN;4.1
1;12;1;2011;NaN;4.2
2;12;1;2011;NaN;4.3
3;12;1;2011;NaN;4.2
4;12;1;2011;NaN;4.1
5;12;1;2011;NaN;4.1
6;12;1;2011;NaN;4.1
7;12;1;2011;NaN;4.2
8;12;1;2011;NaN;4.7
9;12;1;2011;441.5;4.7
10;12;1;2011;458.25;4.9
11;12;1;2011;476.25;5.1
12;12;1;2011;472.5;6.6
13;12;1;2011;NaN;6.8
14;12;1;2011;NaN;7.0
15;12;1;2011;413.0;6.3
16;12;1;2011;375.25;5.3
17;12;1;2011;341.0;3.0
18;12;1;2011;323.25;1.8
19;12;1;2011;284.75;1.0
20;12;1;2011;225.5;0.5
21;12;1;2011;204.25;1.1
22;12;1;2011;186.25;4.0
23;12;1;2011;181.25;3.7
0;13;1;2011;182.25;3.7
1;13;1;2011;177.5;3.6
2;13;1;2011;177.25;3.7
3;13;1;2011;179.5;3.3
4;13;1;2011;178.5;3.2
5;13;1;2011;192.5;3.3
6;13;1;2011;241.0;3.2
7;13;1;2011;312.5;3.4
8;13;1;2011;374.75;4.0
9;13;1;2011;427.0;4.2
10;13;1;2011;433.0;4.4
11;13;1;2011;438.666666667;5.3
12;13;1;2011;419.75;8.3
13;13;1;2011;402.25;10.4
14;13;1;2011;409.0;10.1
15;13;1;2011;441.5;9.9
16;13;1;2011;397.5;9.0
17;13;1;2011;358.5;7.1
18;13;1;2011;344.5;6.9
19;13;1;2011;291.25;7.0
20;13;1;2011;240.5;6.6
21;13;1;2011;220.5;6.3
22;13;1;2011;199.0;6.4
23;13;1;2011;186.75;6.0
0;14;1;2011;176.75;5.9
1;14;1;2011;172.0;5.8
2;14;1;2011;172.0;5.8
3;14;1;2011;173.25;5.5
4;14;1;2011;171.75;4.1
5;14;1;2011;180.75;3.6
6;14;1;2011;218.0;3.4
7;14;1;2011;254.5;3.2
8;14;1;2011;350.75;4.8
9;14;1;2011;422.25;6.1
10;14;1;2011;429.5;8.9
11;14;1;2011;444.5;10.7
12;14;1;2011;452.75;11.9
13;14;1;2011;459.25;12.9
14;14;1;2011;427.75;12.4
15;14;1;2011;422.25;12.2
16;14;1;2011;391.5;9.7
17;14;1;2011;355.5;7.3
18;14;1;2011;294.5;5.8
19;14;1;2011;264.5;4.7
20;14;1;2011;226.25;4.6
21;14;1;2011;202.75;3.8
22;14;1;2011;187.5;3.7
23;14;1;2011;180.5;2.9
0;15;1;2011;185.5;2.6
1;15;1;2011;182.25;2.0
2;15;1;2011;180.5;1.7
3;15;1;2011;179.0;1.4
4;15;1;2011;177.5;1.0
5;15;1;2011;176.5;1.0
6;15;1;2011;179.5;2.6
7;15;1;2011;178.0;3.4
8;15;1;2011;193.25;4.0
9;15;1;2011;191.25;5.2
10;15;1;2011;200.5;6.0
11;15;1;2011;209.75;6.4
12;15;1;2011;198.75;10.1
13;15;1;2011;191.5;11.4
14;15;1;2011;173.25;12.5
15;15;1;2011;166.0;11.8
16;15;1;2011;174.0;8.3
17;15;1;2011;189.0;6.2
18;15;1;2011;187.25;5.1
19;15;1;2011;182.5;4.0
20;15;1;2011;178.0;3.3
21;15;1;2011;171.5;3.1
22;15;1;2011;165.0;2.9
23;15;1;2011;162.25;3.3
0;16;1;2011;160.0;3.0
1;16;1;2011;160.5;1.8
2;16;1;2011;160.75;2.2
3;16;1;2011;159.5;2.1
4;16;1;2011;157.5;1.2
5;16;1;2011;157.0;1.9
6;16;1;2011;158.25;2.7
7;16;1;2011;154.5;1.5
8;16;1;2011;150.25;2.3
9;16;1;2011;152.25;3.0
10;16;1;2011;154.75;3.7
11;16;1;2011;158.0;5.0
12;16;1;2011;162.5;7.6
13;16;1;2011;163.0;9.1
14;16;1;2011;161.5;9.9
15;16;1;2011;162.5;8.9
16;16;1;2011;164.0;7.3
17;16;1;2011;175.75;5.0
18;16;1;2011;180.75;3.9
19;16;1;2011;179.75;2.9
20;16;1;2011;176.0;2.8
21;16;1;2011;168.75;2.0
22;16;1;2011;163.0;1.9
23;16;1;2011;160.5;0.9
0;17;1;2011;159.5;0.7
1;17;1;2011;158.75;0.6
2;17;1;2011;155.75;0.0
3;17;1;2011;155.0;-0.2
4;17;1;2011;153.75;-0.8
5;17;1;2011;157.75;-1.3
6;17;1;2011;228.25;-1.6
7;17;1;2011;291.5;-1.2
8;17;1;2011;367.75;-0.3
9;17;1;2011;426.25;0.6
10;17;1;2011;462.25;1.6
11;17;1;2011;463.25;3.6
12;17;1;2011;457.0;6.4
13;17;1;2011;454.75;9.4
14;17;1;2011;450.0;10.5
15;17;1;2011;431.25;10.2
16;17;1;2011;388.0;7.1
17;17;1;2011;357.5;4.5
18;17;1;2011;320.75;4.3
19;17;1;2011;256.5;3.4
20;17;1;2011;229.25;3.3
21;17;1;2011;210.0;3.2
22;17;1;2011;192.5;3.1
23;17;1;2011;182.5;2.1
0;18;1;2011;180.25;1.1
1;18;1;2011;177.25;0.6
2;18;1;2011;178.0;0.1
3;18;1;2011;174.0;0.0
4;18;1;2011;171.25;-0.8
5;18;1;2011;178.75;-0.3
6;18;1;2011;244.5;-1.1
7;18;1;2011;286.5;-0.6
8;18;1;2011;351.0;0.1
9;18;1;2011;422.0;1.3
10;18;1;2011;445.25;0.6
11;18;1;2011;445.75;1.5
12;18;1;2011;427.5;2.7
13;18;1;2011;421.0;4.8
14;18;1;2011;399.0;4.8
15;18;1;2011;386.75;3.5
16;18;1;2011;362.75;2.5
17;18;1;2011;334.25;1.6
18;18;1;2011;311.25;1.4
19;18;1;2011;257.0;0.4
20;18;1;2011;232.25;-0.6
21;18;1;2011;210.5;-0.8
22;18;1;2011;191.25;-0.8
23;18;1;2011;180.25;-0.8
0;19;1;2011;178.75;-0.8
1;19;1;2011;174.75;-0.8
2;19;1;2011;173.0;-1.3
3;19;1;2011;171.75;-2.0
4;19;1;2011;168.5;-1.2
5;19;1;2011;171.5;-1.4
6;19;1;2011;237.0;-2.2
7;19;1;2011;275.0;-2.2
8;19;1;2011;354.0;-2.0
9;19;1;2011;423.0;-0.4
10;19;1;2011;443.0;0.6
11;19;1;2011;452.75;2.0
12;19;1;2011;464.25;2.1
13;19;1;2011;445.25;2.2
14;19;1;2011;450.0;2.3
15;19;1;2011;464.25;3.0
16;19;1;2011;422.0;3.0
17;19;1;2011;368.0;3.1
18;19;1;2011;341.25;3.1
19;19;1;2011;283.75;3.2
20;19;1;2011;230.5;3.5
21;19;1;2011;202.5;3.2
22;19;1;2011;193.75;3.0
23;19;1;2011;188.25;3.1
0;20;1;2011;183.0;3.1
1;20;1;2011;174.25;3.1
2;20;1;2011;172.0;3.0
3;20;1;2011;170.5;2.2
4;20;1;2011;170.75;2.5
5;20;1;2011;179.5;3.1
6;20;1;2011;249.5;3.1
7;20;1;2011;280.0;3.1
8;20;1;2011;367.25;3.5
9;20;1;2011;426.25;4.0
10;20;1;2011;436.0;4.3
11;20;1;2011;448.25;4.6
12;20;1;2011;473.0;4.5
13;20;1;2011;448.25;4.1
14;20;1;2011;450.0;3.9
15;20;1;2011;471.25;3.8
16;20;1;2011;425.5;3.7
17;20;1;2011;390.0;3.7
18;20;1;2011;325.75;3.7
19;20;1;2011;264.25;3.5
20;20;1;2011;235.25;3.1
21;20;1;2011;207.5;2.8
22;20;1;2011;184.5;2.8
23;20;1;2011;177.0;2.6
0;21;1;2011;175.5;2.5
1;21;1;2011;173.0;2.1
2;21;1;2011;169.5;1.8
3;21;1;2011;171.5;1.6
4;21;1;2011;169.25;1.5
5;21;1;2011;179.75;1.3
6;21;1;2011;243.0;1.3
7;21;1;2011;285.5;1.3
8;21;1;2011;385.0;1.3
9;21;1;2011;462.25;1.4
10;21;1;2011;474.25;1.3
11;21;1;2011;500.75;2.4
12;21;1;2011;490.25;2.7
13;21;1;2011;477.25;2.8
14;21;1;2011;461.0;2.8
15;21;1;2011;449.5;2.5
16;21;1;2011;412.75;2.2
17;21;1;2011;340.5;1.7
18;21;1;2011;288.0;1.6
19;21;1;2011;242.25;1.3
20;21;1;2011;212.75;1.2
21;21;1;2011;192.25;0.8
22;21;1;2011;176.5;0.7
23;21;1;2011;175.5;0.7
0;22;1;2011;175.0;0.6
1;22;1;2011;172.75;0.5
2;22;1;2011;171.0;-0.1
3;22;1;2011;168.5;-0.3
4;22;1;2011;168.25;-0.3
5;22;1;2011;166.0;-0.3
6;22;1;2011;181.25;-0.3
7;22;1;2011;178.25;-0.4
8;22;1;2011;187.0;-0.2
9;22;1;2011;200.0;-0.2
10;22;1;2011;199.5;-0.1
11;22;1;2011;204.5;0.3
12;22;1;2011;213.0;0.8
13;22;1;2011;208.0;0.9
14;22;1;2011;203.5;0.8
15;22;1;2011;205.5;0.6
16;22;1;2011;205.5;0.1
17;22;1;2011;206.0;-0.3
18;22;1;2011;205.25;-0.5
19;22;1;2011;196.75;-0.6
20;22;1;2011;192.5;-0.8
21;22;1;2011;184.75;-0.7
22;22;1;2011;181.75;-0.7
23;22;1;2011;174.75;-0.7
0;23;1;2011;175.25;-1.1
1;23;1;2011;177.5;-1.6
2;23;1;2011;176.25;-1.7
3;23;1;2011;175.75;-2.3
4;23;1;2011;171.75;-2.5
5;23;1;2011;168.0;-2.7
6;23;1;2011;177.0;-3.2
7;23;1;2011;171.25;-3.5
8;23;1;2011;170.75;-2.7
9;23;1;2011;169.0;-1.6
10;23;1;2011;170.75;-0.6
11;23;1;2011;172.0;0.3
12;23;1;2011;176.25;1.2
13;23;1;2011;185.75;1.5
14;23;1;2011;184.25;1.4
15;23;1;2011;183.0;1.4
16;23;1;2011;185.25;0.2
17;23;1;2011;200.75;0.4
18;23;1;2011;206.25;0.6
19;23;1;2011;201.75;0.6
20;23;1;2011;190.0;-0.4
21;23;1;2011;184.0;-1.1
22;23;1;2011;168.5;-2.0
23;23;1;2011;167.5;-2.3
0;24;1;2011;169.0;-2.5
1;24;1;2011;164.5;-3.2
2;24;1;2011;163.25;-3.2
3;24;1;2011;163.5;-3.2
4;24;1;2011;163.5;-3.2
5;24;1;2011;176.25;-3.9
6;24;1;2011;238.25;-4.3
7;24;1;2011;290.25;-4.1
8;24;1;2011;368.0;-2.4
9;24;1;2011;428.0;-1.8
10;24;1;2011;448.75;-1.2
11;24;1;2011;450.0;-0.3
12;24;1;2011;461.5;1.1
13;24;1;2011;439.25;2.5
14;24;1;2011;418.25;1.8
15;24;1;2011;388.75;1.6
16;24;1;2011;356.5;0.4
17;24;1;2011;335.5;-1.1
18;24;1;2011;320.75;-2.1
19;24;1;2011;290.0;-2.3
20;24;1;2011;255.75;-2.8
21;24;1;2011;211.5;-2.1
22;24;1;2011;192.5;-1.9
23;24;1;2011;180.75;-1.8
0;25;1;2011;178.0;-2.1
1;25;1;2011;173.0;-3.6
2;25;1;2011;170.5;-4.6
3;25;1;2011;171.0;-5.1
4;25;1;2011;170.5;-5.6
5;25;1;2011;172.0;-5.1
6;25;1;2011;228.0;-3.0
7;25;1;2011;275.75;-3.0
8;25;1;2011;354.25;-2.2
9;25;1;2011;414.25;-1.8
10;25;1;2011;449.0;-1.2
11;25;1;2011;451.5;-0.2
12;25;1;2011;433.5;0.2
13;25;1;2011;421.75;0.8
14;25;1;2011;429.0;1.0
15;25;1;2011;406.5;0.9
16;25;1;2011;361.5;0.8
17;25;1;2011;338.5;0.5
18;25;1;2011;322.5;-0.3
19;25;1;2011;296.0;-0.4
20;25;1;2011;246.5;-0.7
21;25;1;2011;213.0;-1.0
22;25;1;2011;201.25;-0.4
23;25;1;2011;197.25;-0.3
0;26;1;2011;191.25;-0.4
1;26;1;2011;181.5;-0.7
2;26;1;2011;180.25;-0.8
3;26;1;2011;176.25;-1.2
4;26;1;2011;174.75;-1.2
5;26;1;2011;185.25;-1.1
6;26;1;2011;227.0;-1.1
7;26;1;2011;265.25;-1.1
8;26;1;2011;343.0;-0.3
9;26;1;2011;411.0;1.7
10;26;1;2011;444.5;3.7
11;26;1;2011;455.75;5.8
12;26;1;2011;437.5;7.5
13;26;1;2011;439.5;7.5
14;26;1;2011;446.25;7.0
15;26;1;2011;428.25;6.7
16;26;1;2011;383.0;6.4
17;26;1;2011;350.0;3.2
18;26;1;2011;323.0;2.0
19;26;1;2011;279.25;1.5
20;26;1;2011;247.75;1.4
21;26;1;2011;210.25;1.4
22;26;1;2011;190.0;0.7
23;26;1;2011;186.75;0.7
0;27;1;2011;179.5;1.0
1;27;1;2011;174.75;1.2
2;27;1;2011;170.75;1.5
3;27;1;2011;169.75;1.1
4;27;1;2011;169.5;0.8
5;27;1;2011;180.5;1.0
6;27;1;2011;234.0;1.6
7;27;1;2011;278.75;1.7
8;27;1;2011;354.5;2.5
9;27;1;2011;416.25;2.6
10;27;1;2011;424.75;2.8
11;27;1;2011;440.5;2.9
12;27;1;2011;453.0;2.9
13;27;1;2011;456.75;2.5
14;27;1;2011;433.5;2.1
15;27;1;2011;415.0;1.9
16;27;1;2011;346.5;1.8
17;27;1;2011;315.75;1.1
18;27;1;2011;307.25;0.9
19;27;1;2011;268.0;0.9
20;27;1;2011;241.25;0.9
21;27;1;2011;220.25;0.7
22;27;1;2011;193.5;0.2
23;27;1;2011;186.25;0.0
0;28;1;2011;185.75;0.0
1;28;1;2011;174.75;-0.1
2;28;1;2011;172.75;0.0
3;28;1;2011;175.0;-0.1
4;28;1;2011;172.25;-0.5
5;28;1;2011;186.5;-0.9
6;28;1;2011;236.75;-0.9
7;28;1;2011;283.5;-1.0
8;28;1;2011;361.75;-0.9
9;28;1;2011;457.5;-1.4
10;28;1;2011;469.75;-1.8
11;28;1;2011;483.75;-1.3
12;28;1;2011;482.5;-0.8
13;28;1;2011;470.75;-0.4
14;28;1;2011;457.75;0.0
15;28;1;2011;445.25;0.1
16;28;1;2011;380.25;-0.2
17;28;1;2011;343.75;-0.6
18;28;1;2011;293.25;-0.5
19;28;1;2011;242.5;-0.3
20;28;1;2011;225.75;-0.6
21;28;1;2011;212.5;-0.1
22;28;1;2011;190.5;-0.1
23;28;1;2011;188.25;-0.1
0;29;1;2011;188.0;-0.6
1;29;1;2011;183.5;-1.0
2;29;1;2011;177.0;-1.2
3;29;1;2011;177.5;-2.0
4;29;1;2011;174.5;-2.1
5;29;1;2011;171.25;-2.5
6;29;1;2011;185.25;-2.8
7;29;1;2011;188.75;-3.1
8;29;1;2011;182.5;-2.2
9;29;1;2011;184.25;-1.7
10;29;1;2011;185.75;-1.4
11;29;1;2011;188.75;-1.2
12;29;1;2011;189.75;-0.7
13;29;1;2011;188.75;0.1
14;29;1;2011;185.0;0.0
15;29;1;2011;192.75;-0.1
16;29;1;2011;191.5;-0.1
17;29;1;2011;197.0;-0.2
18;29;1;2011;192.5;-0.2
19;29;1;2011;190.0;-0.4
20;29;1;2011;187.25;-0.5
21;29;1;2011;185.0;-0.7
22;29;1;2011;186.5;-1.0
23;29;1;2011;181.75;-1.1
0;30;1;2011;182.75;-1.2
1;30;1;2011;177.75;-1.2
2;30;1;2011;174.25;-1.2
3;30;1;2011;170.75;-1.4
4;30;1;2011;169.0;-1.5
5;30;1;2011;167.75;-1.8
6;30;1;2011;172.5;-1.9
7;30;1;2011;171.0;-2.0
8;30;1;2011;168.25;-1.3
9;30;1;2011;169.75;-1.1
10;30;1;2011;168.25;-0.9
11;30;1;2011;170.75;-0.2
12;30;1;2011;174.0;-0.1
13;30;1;2011;177.0;0.0
14;30;1;2011;182.75;0.0
15;30;1;2011;190.75;-0.1
16;30;1;2011;187.0;-0.2
17;30;1;2011;188.75;-0.3
18;30;1;2011;186.0;-0.5
19;30;1;2011;182.5;-0.8
20;30;1;2011;180.75;-0.8
21;30;1;2011;179.25;-0.9
22;30;1;2011;176.0;-1.1
23;30;1;2011;170.5;-1.2
0;31;1;2011;167.0;-1.0
1;31;1;2011;167.75;-1.0
2;31;1;2011;166.75;-1.1
3;31;1;2011;165.0;-1.0
4;31;1;2011;165.0;-1.2
5;31;1;2011;171.5;-1.4
6;31;1;2011;230.75;-1.4
7;31;1;2011;277.5;-1.4
8;31;1;2011;349.25;-1.4
9;31;1;2011;398.75;-1.4
10;31;1;2011;423.25;-1.1
11;31;1;2011;426.5;-0.8
12;31;1;2011;444.25;-0.7
13;31;1;2011;457.25;-0.5
14;31;1;2011;437.25;-0.4
15;31;1;2011;414.5;-0.5
16;31;1;2011;354.5;-0.9
17;31;1;2011;313.25;-1.2
18;31;1;2011;295.5;-1.2
19;31;1;2011;257.5;-1.4
20;31;1;2011;242.75;-1.7
21;31;1;2011;236.0;-1.9
22;31;1;2011;215.25;-1.9
23;31;1;2011;205.25;-2.0
