Sat;DanUTjednu;Mjesec;Temperatura;Potrosnja
0;6;1;-4.2;171.25
1;6;1;-4.5;171.0
2;6;1;-4.8;171.5
3;6;1;-4.6;171.5
4;6;1;-4.8;163.5
5;6;1;-5.0;156.5
6;6;1;-5.1;157.25
7;6;1;-5.1;153.0
8;6;1;-5.0;147.75
9;6;1;-5.0;145.75
10;6;1;-5.0;146.5
11;6;1;-4.9;150.25
12;6;1;-4.8;150.25
13;6;1;-4.6;158.5
14;6;1;-4.3;158.0
15;6;1;-4.2;158.25
16;6;1;-4.2;162.5
17;6;1;-4.2;164.25
18;6;1;-4.1;165.0
19;6;1;-4.0;167.0
20;6;1;-4.2;169.0
21;6;1;-4.0;165.75
22;6;1;-3.9;163.0
23;6;1;-3.5;161.75
0;7;1;-3.2;162.0
1;7;1;-3.0;162.75
2;7;1;-3.1;161.25
3;7;1;-3.2;159.75
4;7;1;-2.9;158.0
5;7;1;-2.9;160.25
6;7;1;-2.9;163.0
7;7;1;-2.8;161.25
8;7;1;-2.0;161.75
9;7;1;-1.9;160.0
10;7;1;-1.5;167.25
11;7;1;-1.1;173.0
12;7;1;-0.9;171.0
13;7;1;-0.7;172.25
14;7;1;-0.5;170.75
15;7;1;-0.7;172.25
16;7;1;-0.7;179.25
17;7;1;-0.5;184.5
18;7;1;-0.4;184.5
19;7;1;-0.7;184.25
20;7;1;-1.4;178.0
21;7;1;-2.3;174.0
22;7;1;-2.4;176.5
23;7;1;-3.2;171.5
0;1;1;-4.0;169.5
1;1;1;-4.2;167.5
2;1;1;-5.2;166.25
3;1;1;-7.2;165.5
4;1;1;-7.5;165.5
5;1;1;-6.2;172.75
6;1;1;-5.4;224.5
7;1;1;-4.2;284.0
8;1;1;-3.9;344.0
9;1;1;-3.9;393.5
10;1;1;-3.3;419.25
11;1;1;-2.9;412.25
12;1;1;-2.4;415.25
13;1;1;-2.5;403.75
14;1;1;-2.4;405.75
15;1;1;-2.5;406.5
16;1;1;-2.0;380.0
17;1;1;-1.9;348.5
18;1;1;-1.9;321.25
19;1;1;-2.0;271.0
20;1;1;-2.9;219.0
21;1;1;-5.8;205.0
22;1;1;-6.5;187.5
23;1;1;-4.9;181.0
0;2;1;-4.6;178.75
1;2;1;-4.2;178.0
2;2;1;-3.9;179.0
3;2;1;-3.6;178.75
4;2;1;-3.6;179.25
5;2;1;-3.8;183.5
6;2;1;-3.8;228.25
7;2;1;-2.9;276.5
8;2;1;-2.8;363.0
9;2;1;-2.9;436.0
10;2;1;-2.9;446.25
11;2;1;-2.9;451.5
12;2;1;-2.4;440.0
13;2;1;-1.7;423.75
14;2;1;-1.7;408.25
15;2;1;-2.8;402.0
16;2;1;-3.7;387.0
17;2;1;-4.7;355.75
18;2;1;-3.7;323.5
19;2;1;-2.8;263.0
20;2;1;-2.8;230.25
21;2;1;-2.8;202.75
22;2;1;-2.8;180.75
23;2;1;-3.0;175.0
0;3;1;-3.2;174.0
1;3;1;-3.0;172.25
2;3;1;-3.1;175.0
3;3;1;-3.2;176.0
4;3;1;-3.3;175.75
5;3;1;-3.3;182.0
6;3;1;-3.3;222.5
7;3;1;-3.4;273.25
8;3;1;-2.9;369.5
9;3;1;-2.8;407.5
10;3;1;-2.5;423.333333333
11;3;1;-2.2;436.5
12;3;1;-1.9;433.25
13;3;1;-1.8;426.25
14;3;1;-1.7;422.75
15;3;1;-1.8;413.25
16;3;1;-1.8;393.5
17;3;1;-2.0;362.25
18;3;1;-2.1;330.25
19;3;1;-2.2;267.5
20;3;1;-2.5;230.75
21;3;1;-3.2;201.5
22;3;1;-4.0;180.25
23;3;1;-4.1;175.25
0;4;1;-3.9;168.75
1;4;1;-3.5;168.5
2;4;1;-3.9;168.0
3;4;1;-4.1;167.75
4;4;1;-3.8;168.5
5;4;1;-3.6;169.0
6;4;1;-3.5;167.0
7;4;1;-3.2;165.75
8;4;1;-2.4;177.25
9;4;1;-1.5;176.25
10;4;1;-0.1;178.25
11;4;1;0.4;182.75
12;4;1;1.3;186.25
13;4;1;2.0;187.25
14;4;1;2.1;186.75
15;4;1;2.4;194.75
16;4;1;4.0;198.25
17;4;1;3.8;197.75
18;4;1;2.7;197.0
19;4;1;2.3;195.25
20;4;1;2.6;185.25
21;4;1;3.8;179.25
22;4;1;3.9;176.25
23;4;1;4.9;177.75
0;5;1;5.0;176.0
1;5;1;5.0;175.25
2;5;1;5.4;175.0
3;5;1;5.9;173.5
4;5;1;6.8;173.75
5;5;1;7.6;173.5
6;5;1;8.2;192.25
7;5;1;8.1;195.75
8;5;1;9.3;214.75
9;5;1;9.7;225.75
10;5;1;11.3;236.0
11;5;1;12.9;235.75
12;5;1;13.2;233.0
13;5;1;12.9;232.75
14;5;1;13.1;233.25
15;5;1;12.5;227.5
16;5;1;12.0;237.5
17;5;1;11.8;230.75
18;5;1;11.6;216.0
19;5;1;11.0;206.25
20;5;1;11.3;194.0
21;5;1;11.6;183.75
22;5;1;11.1;175.5
23;5;1;11.4;170.0
0;6;1;11.0;173.75
1;6;1;10.9;172.0
2;6;1;11.1;171.75
3;6;1;11.1;170.25
4;6;1;11.4;170.5
5;6;1;11.6;168.0
6;6;1;10.6;171.75
7;6;1;11.1;170.75
8;6;1;11.6;169.75
9;6;1;12.1;171.75
10;6;1;12.5;178.75
11;6;1;13.0;180.25
12;6;1;13.1;181.0
13;6;1;13.9;179.75
14;6;1;14.4;185.5
15;6;1;13.9;189.0
16;6;1;12.8;193.75
17;6;1;12.6;202.25
18;6;1;12.2;198.5
19;6;1;12.0;198.25
20;6;1;11.9;193.25
21;6;1;11.0;183.75
22;6;1;10.6;172.75
23;6;1;9.8;168.75
0;7;1;9.2;167.75
1;7;1;9.7;165.0
2;7;1;9.0;166.5
3;7;1;9.4;166.25
4;7;1;8.9;165.75
5;7;1;8.1;166.0
6;7;1;6.1;166.75
7;7;1;5.3;164.25
8;7;1;9.3;163.0
9;7;1;12.3;166.75
10;7;1;14.1;171.0
11;7;1;15.4;172.0
12;7;1;15.8;176.75
13;7;1;15.9;177.75
14;7;1;15.2;178.0
15;7;1;14.2;176.5
16;7;1;13.0;183.0
17;7;1;11.7;192.75
18;7;1;11.7;194.25
19;7;1;12.4;192.75
20;7;1;11.6;190.0
21;7;1;11.6;180.5
22;7;1;8.7;171.0
23;7;1;6.6;167.5
0;1;1;5.5;166.0
1;1;1;5.4;168.0
2;1;1;4.9;165.5
3;1;1;4.8;165.25
4;1;1;4.9;166.0
5;1;1;5.0;171.5
6;1;1;5.1;214.75
7;1;1;4.9;266.5
8;1;1;5.7;366.5
9;1;1;6.5;448.0
10;1;1;8.6;467.5
11;1;1;10.1;459.5
12;1;1;11.1;492.75
13;1;1;11.5;489.5
14;1;1;11.1;466.0
15;1;1;10.1;451.75
16;1;1;9.7;403.75
17;1;1;8.4;346.5
18;1;1;7.2;300.75
19;1;1;6.4;254.0
20;1;1;6.5;220.25
21;1;1;5.9;203.5
22;1;1;4.9;187.25
23;1;1;4.7;185.0
0;2;1;3.7;182.5
1;2;1;3.8;174.75
2;2;1;4.2;176.25
3;2;1;4.1;178.0
4;2;1;3.8;176.5
5;2;1;3.7;184.5
6;2;1;3.6;229.0
7;2;1;3.7;278.5
8;2;1;3.5;355.25
9;2;1;3.7;446.5
10;2;1;3.8;482.5
11;2;1;4.1;493.25
12;2;1;4.1;486.25
13;2;1;4.3;495.0
14;2;1;4.3;491.25
15;2;1;4.2;458.25
16;2;1;4.2;416.25
17;2;1;4.1;369.0
18;2;1;4.1;322.25
19;2;1;4.1;281.0
20;2;1;4.1;244.0
21;2;1;4.1;219.0
22;2;1;4.1;199.25
23;2;1;4.1;191.5
0;3;1;4.1;NaN
1;3;1;4.2;NaN
2;3;1;4.3;NaN
3;3;1;4.2;NaN
4;3;1;4.1;NaN
5;3;1;4.1;NaN
6;3;1;4.1;NaN
7;3;1;4.2;NaN
8;3;1;4.7;NaN
9;3;1;4.7;441.5
10;3;1;4.9;458.25
11;3;1;5.1;476.25
12;3;1;6.6;472.5
13;3;1;6.8;NaN
14;3;1;7.0;NaN
15;3;1;6.3;413.0
16;3;1;5.3;375.25
17;3;1;3.0;341.0
18;3;1;1.8;323.25
19;3;1;1.0;284.75
20;3;1;0.5;225.5
21;3;1;1.1;204.25
22;3;1;4.0;186.25
23;3;1;3.7;181.25
0;4;1;3.7;182.25
1;4;1;3.6;177.5
2;4;1;3.7;177.25
3;4;1;3.3;179.5
4;4;1;3.2;178.5
5;4;1;3.3;192.5
6;4;1;3.2;241.0
7;4;1;3.4;312.5
8;4;1;4.0;374.75
9;4;1;4.2;427.0
10;4;1;4.4;433.0
11;4;1;5.3;438.666666667
12;4;1;8.3;419.75
13;4;1;10.4;402.25
14;4;1;10.1;409.0
15;4;1;9.9;441.5
16;4;1;9.0;397.5
17;4;1;7.1;358.5
18;4;1;6.9;344.5
19;4;1;7.0;291.25
20;4;1;6.6;240.5
21;4;1;6.3;220.5
22;4;1;6.4;199.0
23;4;1;6.0;186.75
0;5;1;5.9;176.75
1;5;1;5.8;172.0
2;5;1;5.8;172.0
3;5;1;5.5;173.25
4;5;1;4.1;171.75
5;5;1;3.6;180.75
6;5;1;3.4;218.0
7;5;1;3.2;254.5
8;5;1;4.8;350.75
9;5;1;6.1;422.25
10;5;1;8.9;429.5
11;5;1;10.7;444.5
12;5;1;11.9;452.75
13;5;1;12.9;459.25
14;5;1;12.4;427.75
15;5;1;12.2;422.25
16;5;1;9.7;391.5
17;5;1;7.3;355.5
18;5;1;5.8;294.5
19;5;1;4.7;264.5
20;5;1;4.6;226.25
21;5;1;3.8;202.75
22;5;1;3.7;187.5
23;5;1;2.9;180.5
0;6;1;2.6;185.5
1;6;1;2.0;182.25
2;6;1;1.7;180.5
3;6;1;1.4;179.0
4;6;1;1.0;177.5
5;6;1;1.0;176.5
6;6;1;2.6;179.5
7;6;1;3.4;178.0
8;6;1;4.0;193.25
9;6;1;5.2;191.25
10;6;1;6.0;200.5
11;6;1;6.4;209.75
12;6;1;10.1;198.75
13;6;1;11.4;191.5
14;6;1;12.5;173.25
15;6;1;11.8;166.0
16;6;1;8.3;174.0
17;6;1;6.2;189.0
18;6;1;5.1;187.25
19;6;1;4.0;182.5
20;6;1;3.3;178.0
21;6;1;3.1;171.5
22;6;1;2.9;165.0
23;6;1;3.3;162.25
0;7;1;3.0;160.0
1;7;1;1.8;160.5
2;7;1;2.2;160.75
3;7;1;2.1;159.5
4;7;1;1.2;157.5
5;7;1;1.9;157.0
6;7;1;2.7;158.25
7;7;1;1.5;154.5
8;7;1;2.3;150.25
9;7;1;3.0;152.25
10;7;1;3.7;154.75
11;7;1;5.0;158.0
12;7;1;7.6;162.5
13;7;1;9.1;163.0
14;7;1;9.9;161.5
15;7;1;8.9;162.5
16;7;1;7.3;164.0
17;7;1;5.0;175.75
18;7;1;3.9;180.75
19;7;1;2.9;179.75
20;7;1;2.8;176.0
21;7;1;2.0;168.75
22;7;1;1.9;163.0
23;7;1;0.9;160.5
0;1;1;0.7;159.5
1;1;1;0.6;158.75
2;1;1;0.0;155.75
3;1;1;-0.2;155.0
4;1;1;-0.8;153.75
5;1;1;-1.3;157.75
6;1;1;-1.6;228.25
7;1;1;-1.2;291.5
8;1;1;-0.3;367.75
9;1;1;0.6;426.25
10;1;1;1.6;462.25
11;1;1;3.6;463.25
12;1;1;6.4;457.0
13;1;1;9.4;454.75
14;1;1;10.5;450.0
15;1;1;10.2;431.25
16;1;1;7.1;388.0
17;1;1;4.5;357.5
18;1;1;4.3;320.75
19;1;1;3.4;256.5
20;1;1;3.3;229.25
21;1;1;3.2;210.0
22;1;1;3.1;192.5
23;1;1;2.1;182.5
0;2;1;1.1;180.25
1;2;1;0.6;177.25
2;2;1;0.1;178.0
3;2;1;0.0;174.0
4;2;1;-0.8;171.25
5;2;1;-0.3;178.75
6;2;1;-1.1;244.5
7;2;1;-0.6;286.5
8;2;1;0.1;351.0
9;2;1;1.3;422.0
10;2;1;0.6;445.25
11;2;1;1.5;445.75
12;2;1;2.7;427.5
13;2;1;4.8;421.0
14;2;1;4.8;399.0
15;2;1;3.5;386.75
16;2;1;2.5;362.75
17;2;1;1.6;334.25
18;2;1;1.4;311.25
19;2;1;0.4;257.0
20;2;1;-0.6;232.25
21;2;1;-0.8;210.5
22;2;1;-0.8;191.25
23;2;1;-0.8;180.25
0;3;1;-0.8;178.75
1;3;1;-0.8;174.75
2;3;1;-1.3;173.0
3;3;1;-2.0;171.75
4;3;1;-1.2;168.5
5;3;1;-1.4;171.5
6;3;1;-2.2;237.0
7;3;1;-2.2;275.0
8;3;1;-2.0;354.0
9;3;1;-0.4;423.0
10;3;1;0.6;443.0
11;3;1;2.0;452.75
12;3;1;2.1;464.25
13;3;1;2.2;445.25
14;3;1;2.3;450.0
15;3;1;3.0;464.25
16;3;1;3.0;422.0
17;3;1;3.1;368.0
18;3;1;3.1;341.25
19;3;1;3.2;283.75
20;3;1;3.5;230.5
21;3;1;3.2;202.5
22;3;1;3.0;193.75
23;3;1;3.1;188.25
0;4;1;3.1;183.0
1;4;1;3.1;174.25
2;4;1;3.0;172.0
3;4;1;2.2;170.5
4;4;1;2.5;170.75
5;4;1;3.1;179.5
6;4;1;3.1;249.5
7;4;1;3.1;280.0
8;4;1;3.5;367.25
9;4;1;4.0;426.25
10;4;1;4.3;436.0
11;4;1;4.6;448.25
12;4;1;4.5;473.0
13;4;1;4.1;448.25
14;4;1;3.9;450.0
15;4;1;3.8;471.25
16;4;1;3.7;425.5
17;4;1;3.7;390.0
18;4;1;3.7;325.75
19;4;1;3.5;264.25
20;4;1;3.1;235.25
21;4;1;2.8;207.5
22;4;1;2.8;184.5
23;4;1;2.6;177.0
0;5;1;2.5;175.5
1;5;1;2.1;173.0
2;5;1;1.8;169.5
3;5;1;1.6;171.5
4;5;1;1.5;169.25
5;5;1;1.3;179.75
6;5;1;1.3;243.0
7;5;1;1.3;285.5
8;5;1;1.3;385.0
9;5;1;1.4;462.25
10;5;1;1.3;474.25
11;5;1;2.4;500.75
12;5;1;2.7;490.25
13;5;1;2.8;477.25
14;5;1;2.8;461.0
15;5;1;2.5;449.5
16;5;1;2.2;412.75
17;5;1;1.7;340.5
18;5;1;1.6;288.0
19;5;1;1.3;242.25
20;5;1;1.2;212.75
21;5;1;0.8;192.25
22;5;1;0.7;176.5
23;5;1;0.7;175.5
0;6;1;0.6;175.0
1;6;1;0.5;172.75
2;6;1;-0.1;171.0
3;6;1;-0.3;168.5
4;6;1;-0.3;168.25
5;6;1;-0.3;166.0
6;6;1;-0.3;181.25
7;6;1;-0.4;178.25
8;6;1;-0.2;187.0
9;6;1;-0.2;200.0
10;6;1;-0.1;199.5
11;6;1;0.3;204.5
12;6;1;0.8;213.0
13;6;1;0.9;208.0
14;6;1;0.8;203.5
15;6;1;0.6;205.5
16;6;1;0.1;205.5
17;6;1;-0.3;206.0
18;6;1;-0.5;205.25
19;6;1;-0.6;196.75
20;6;1;-0.8;192.5
21;6;1;-0.7;184.75
22;6;1;-0.7;181.75
23;6;1;-0.7;174.75
0;7;1;-1.1;175.25
1;7;1;-1.6;177.5
2;7;1;-1.7;176.25
3;7;1;-2.3;175.75
4;7;1;-2.5;171.75
5;7;1;-2.7;168.0
6;7;1;-3.2;177.0
7;7;1;-3.5;171.25
8;7;1;-2.7;170.75
9;7;1;-1.6;169.0
10;7;1;-0.6;170.75
11;7;1;0.3;172.0
12;7;1;1.2;176.25
13;7;1;1.5;185.75
14;7;1;1.4;184.25
15;7;1;1.4;183.0
16;7;1;0.2;185.25
17;7;1;0.4;200.75
18;7;1;0.6;206.25
19;7;1;0.6;201.75
20;7;1;-0.4;190.0
21;7;1;-1.1;184.0
22;7;1;-2.0;168.5
23;7;1;-2.3;167.5
0;1;1;-2.5;169.0
1;1;1;-3.2;164.5
2;1;1;-3.2;163.25
3;1;1;-3.2;163.5
4;1;1;-3.2;163.5
5;1;1;-3.9;176.25
6;1;1;-4.3;238.25
7;1;1;-4.1;290.25
8;1;1;-2.4;368.0
9;1;1;-1.8;428.0
10;1;1;-1.2;448.75
11;1;1;-0.3;450.0
12;1;1;1.1;461.5
13;1;1;2.5;439.25
14;1;1;1.8;418.25
15;1;1;1.6;388.75
16;1;1;0.4;356.5
17;1;1;-1.1;335.5
18;1;1;-2.1;320.75
19;1;1;-2.3;290.0
20;1;1;-2.8;255.75
21;1;1;-2.1;211.5
22;1;1;-1.9;192.5
23;1;1;-1.8;180.75
0;2;1;-2.1;178.0
1;2;1;-3.6;173.0
2;2;1;-4.6;170.5
3;2;1;-5.1;171.0
4;2;1;-5.6;170.5
5;2;1;-5.1;172.0
6;2;1;-3.0;228.0
7;2;1;-3.0;275.75
8;2;1;-2.2;354.25
9;2;1;-1.8;414.25
10;2;1;-1.2;449.0
11;2;1;-0.2;451.5
12;2;1;0.2;433.5
13;2;1;0.8;421.75
14;2;1;1.0;429.0
15;2;1;0.9;406.5
16;2;1;0.8;361.5
17;2;1;0.5;338.5
18;2;1;-0.3;322.5
19;2;1;-0.4;296.0
20;2;1;-0.7;246.5
21;2;1;-1.0;213.0
22;2;1;-0.4;201.25
23;2;1;-0.3;197.25
0;3;1;-0.4;191.25
1;3;1;-0.7;181.5
2;3;1;-0.8;180.25
3;3;1;-1.2;176.25
4;3;1;-1.2;174.75
5;3;1;-1.1;185.25
6;3;1;-1.1;227.0
7;3;1;-1.1;265.25
8;3;1;-0.3;343.0
9;3;1;1.7;411.0
10;3;1;3.7;444.5
11;3;1;5.8;455.75
12;3;1;7.5;437.5
13;3;1;7.5;439.5
14;3;1;7.0;446.25
15;3;1;6.7;428.25
16;3;1;6.4;383.0
17;3;1;3.2;350.0
18;3;1;2.0;323.0
19;3;1;1.5;279.25
20;3;1;1.4;247.75
21;3;1;1.4;210.25
22;3;1;0.7;190.0
23;3;1;0.7;186.75
0;4;1;1.0;179.5
1;4;1;1.2;174.75
2;4;1;1.5;170.75
3;4;1;1.1;169.75
4;4;1;0.8;169.5
5;4;1;1.0;180.5
6;4;1;1.6;234.0
7;4;1;1.7;278.75
8;4;1;2.5;354.5
9;4;1;2.6;416.25
10;4;1;2.8;424.75
11;4;1;2.9;440.5
12;4;1;2.9;453.0
13;4;1;2.5;456.75
14;4;1;2.1;433.5
15;4;1;1.9;415.0
16;4;1;1.8;346.5
17;4;1;1.1;315.75
18;4;1;0.9;307.25
19;4;1;0.9;268.0
20;4;1;0.9;241.25
21;4;1;0.7;220.25
22;4;1;0.2;193.5
23;4;1;0.0;186.25
0;5;1;0.0;185.75
1;5;1;-0.1;174.75
2;5;1;0.0;172.75
3;5;1;-0.1;175.0
4;5;1;-0.5;172.25
5;5;1;-0.9;186.5
6;5;1;-0.9;236.75
7;5;1;-1.0;283.5
8;5;1;-0.9;361.75
9;5;1;-1.4;457.5
10;5;1;-1.8;469.75
11;5;1;-1.3;483.75
12;5;1;-0.8;482.5
13;5;1;-0.4;470.75
14;5;1;0.0;457.75
15;5;1;0.1;445.25
16;5;1;-0.2;380.25
17;5;1;-0.6;343.75
18;5;1;-0.5;293.25
19;5;1;-0.3;242.5
20;5;1;-0.6;225.75
21;5;1;-0.1;212.5
22;5;1;-0.1;190.5
23;5;1;-0.1;188.25
0;6;1;-0.6;188.0
1;6;1;-1.0;183.5
2;6;1;-1.2;177.0
3;6;1;-2.0;177.5
4;6;1;-2.1;174.5
5;6;1;-2.5;171.25
6;6;1;-2.8;185.25
7;6;1;-3.1;188.75
8;6;1;-2.2;182.5
9;6;1;-1.7;184.25
10;6;1;-1.4;185.75
11;6;1;-1.2;188.75
12;6;1;-0.7;189.75
13;6;1;0.1;188.75
14;6;1;0.0;185.0
15;6;1;-0.1;192.75
16;6;1;-0.1;191.5
17;6;1;-0.2;197.0
18;6;1;-0.2;192.5
19;6;1;-0.4;190.0
20;6;1;-0.5;187.25
21;6;1;-0.7;185.0
22;6;1;-1.0;186.5
23;6;1;-1.1;181.75
0;7;1;-1.2;182.75
1;7;1;-1.2;177.75
2;7;1;-1.2;174.25
3;7;1;-1.4;170.75
4;7;1;-1.5;169.0
5;7;1;-1.8;167.75
6;7;1;-1.9;172.5
7;7;1;-2.0;171.0
8;7;1;-1.3;168.25
9;7;1;-1.1;169.75
10;7;1;-0.9;168.25
11;7;1;-0.2;170.75
12;7;1;-0.1;174.0
13;7;1;0.0;177.0
14;7;1;0.0;182.75
15;7;1;-0.1;190.75
16;7;1;-0.2;187.0
17;7;1;-0.3;188.75
18;7;1;-0.5;186.0
19;7;1;-0.8;182.5
20;7;1;-0.8;180.75
21;7;1;-0.9;179.25
22;7;1;-1.1;176.0
23;7;1;-1.2;170.5
0;1;1;-1.0;167.0
1;1;1;-1.0;167.75
2;1;1;-1.1;166.75
3;1;1;-1.0;165.0
4;1;1;-1.2;165.0
5;1;1;-1.4;171.5
6;1;1;-1.4;230.75
7;1;1;-1.4;277.5
8;1;1;-1.4;349.25
9;1;1;-1.4;398.75
10;1;1;-1.1;423.25
11;1;1;-0.8;426.5
12;1;1;-0.7;444.25
13;1;1;-0.5;457.25
14;1;1;-0.4;437.25
15;1;1;-0.5;414.5
16;1;1;-0.9;354.5
17;1;1;-1.2;313.25
18;1;1;-1.2;295.5
19;1;1;-1.4;257.5
20;1;1;-1.7;242.75
21;1;1;-1.9;236.0
22;1;1;-1.9;215.25
23;1;1;-2.0;205.25
0;2;2;-2.0;197.75
1;2;2;-2.2;189.25
2;2;2;-2.2;186.75
3;2;2;-2.2;188.0
4;2;2;-2.3;183.5
5;2;2;-2.3;190.0
6;2;2;-2.4;259.75
7;2;2;-2.6;289.5
8;2;2;-2.1;336.0
9;2;2;-1.9;398.25
10;2;2;-1.9;397.5
11;2;2;-1.7;415.25
12;2;2;-1.4;436.0
13;2;2;-1.3;429.75
14;2;2;-1.3;421.0
15;2;2;-1.6;393.25
16;2;2;-2.2;345.75
17;2;2;-3.0;306.5
18;2;2;-3.3;277.5
19;2;2;-3.9;249.25
20;2;2;-4.0;230.25
21;2;2;-3.9;219.0
22;2;2;-3.7;198.75
23;2;2;-3.6;185.25
0;3;2;-3.7;181.5
1;3;2;-3.7;181.0
2;3;2;-3.6;180.0
3;3;2;-3.5;181.0
4;3;2;-3.5;178.75
5;3;2;-3.3;184.0
6;3;2;-3.6;243.25
7;3;2;-3.6;286.25
8;3;2;-3.2;334.5
9;3;2;-3.2;374.25
10;3;2;-2.8;404.75
11;3;2;-2.5;419.75
12;3;2;-2.2;433.0
13;3;2;-2.1;417.25
14;3;2;-2.2;413.75
15;3;2;-2.1;397.25
16;3;2;-2.5;333.5
17;3;2;-3.1;308.5
18;3;2;-4.2;282.5
19;3;2;-5.0;246.25
20;3;2;-5.0;225.0
21;3;2;-3.7;207.0
22;3;2;-2.3;191.5
23;3;2;-2.1;186.75
0;4;2;-2.0;184.5
1;4;2;-2.0;183.0
2;4;2;-2.7;182.5
3;4;2;-2.7;186.25
4;4;2;-2.5;186.75
5;4;2;-2.3;191.0
6;4;2;-2.3;250.25
7;4;2;-2.3;281.5
8;4;2;-1.6;328.75
9;4;2;-1.0;388.5
10;4;2;-0.4;391.0
11;4;2;-0.2;401.75
12;4;2;0.5;415.0
13;4;2;1.5;408.5
14;4;2;1.6;376.25
15;4;2;1.4;356.75
16;4;2;0.1;316.25
17;4;2;-0.9;301.0
18;4;2;-2.0;273.0
19;4;2;-2.7;242.5
20;4;2;-3.5;230.0
21;4;2;-4.3;220.25
22;4;2;-4.5;199.5
23;4;2;-4.7;194.0
0;5;2;-5.3;186.75
1;5;2;-4.8;183.0
2;5;2;-4.4;179.0
3;5;2;-4.5;177.75
4;5;2;-4.1;177.5
5;5;2;-3.4;187.5
6;5;2;-4.4;237.75
7;5;2;-4.5;270.75
8;5;2;-3.3;320.5
9;5;2;0.5;343.0
10;5;2;2.4;351.75
11;5;2;4.2;384.5
12;5;2;5.1;360.0
13;5;2;6.9;362.0
14;5;2;7.4;350.75
15;5;2;7.2;333.5
16;5;2;6.4;286.25
17;5;2;4.7;277.5
18;5;2;0.6;254.5
19;5;2;-0.2;222.75
20;5;2;-0.7;204.75
21;5;2;-1.4;191.0
22;5;2;-1.7;174.5
23;5;2;-1.4;171.0
0;6;2;-2.1;175.0
1;6;2;-2.2;173.25
2;6;2;-1.7;172.5
3;6;2;-2.2;170.75
4;6;2;-2.4;168.25
5;6;2;-3.0;168.25
6;6;2;-3.0;178.0
7;6;2;-2.8;189.75
8;6;2;-0.7;182.25
9;6;2;2.0;185.25
10;6;2;5.0;184.5
11;6;2;6.4;184.75
12;6;2;9.6;185.0
13;6;2;12.8;185.75
14;6;2;15.1;187.5
15;6;2;14.8;181.0
16;6;2;12.7;181.25
17;6;2;5.3;181.25
18;6;2;3.4;186.75
19;6;2;1.4;185.25
20;6;2;1.1;179.75
21;6;2;0.2;179.0
22;6;2;-0.6;177.25
23;6;2;-1.1;174.75
0;7;2;-1.4;173.25
1;7;2;-2.1;174.75
2;7;2;-2.3;169.5
3;7;2;-2.2;170.25
4;7;2;-2.3;169.25
5;7;2;-2.9;170.25
6;7;2;-2.9;177.5
7;7;2;-2.8;170.75
8;7;2;1.1;171.5
9;7;2;4.8;172.5
10;7;2;7.2;172.75
11;7;2;10.2;174.75
12;7;2;11.5;176.0
13;7;2;12.4;178.25
14;7;2;13.5;179.0
15;7;2;13.3;180.25
16;7;2;11.3;175.25
17;7;2;5.5;185.25
18;7;2;3.5;191.0
19;7;2;2.5;188.25
20;7;2;2.2;184.25
21;7;2;1.8;178.0
22;7;2;1.3;170.5
23;7;2;0.6;168.75
0;1;2;0.0;166.0
1;1;2;-0.7;168.25
2;1;2;-1.4;167.5
3;1;2;-1.6;166.75
4;1;2;-2.0;167.75
5;1;2;-2.4;177.0
6;1;2;-2.5;215.25
7;1;2;-2.2;268.25
8;1;2;1.2;303.25
9;1;2;4.0;377.75
10;1;2;6.8;366.75
11;1;2;9.6;366.5
12;1;2;13.5;384.75
13;1;2;15.6;381.25
14;1;2;17.0;372.0
15;1;2;16.5;365.0
16;1;2;13.9;300.75
17;1;2;7.2;293.75
18;1;2;4.6;265.25
19;1;2;3.6;238.0
20;1;2;3.5;222.75
21;1;2;2.5;213.75
22;1;2;1.5;196.25
23;1;2;0.6;185.5
0;2;2;0.4;181.0
1;2;2;-0.8;178.0
2;2;2;-1.6;177.25
3;2;2;-1.9;179.0
4;2;2;-2.4;178.5
5;2;2;-2.7;186.5
6;2;2;-2.8;234.0
7;2;2;-2.6;292.25
8;2;2;1.5;317.75
9;2;2;3.9;344.75
10;2;2;7.8;363.75
11;2;2;10.4;361.0
12;2;2;12.2;362.0
13;2;2;14.6;375.25
14;2;2;14.7;353.5
15;2;2;14.8;345.75
16;2;2;13.3;294.25
17;2;2;10.4;276.5
18;2;2;8.2;265.0
19;2;2;6.4;233.0
20;2;2;6.3;218.75
21;2;2;8.4;211.25
22;2;2;7.7;191.5
23;2;2;6.7;185.0
0;3;2;4.5;181.5
1;3;2;2.4;179.0
2;3;2;2.7;176.5
3;3;2;2.4;176.0
4;3;2;1.6;176.25
5;3;2;1.6;182.5
6;3;2;1.4;230.75
7;3;2;2.2;274.5
8;3;2;5.7;319.5
9;3;2;7.5;376.25
10;3;2;8.7;378.75
11;3;2;10.6;398.25
12;3;2;10.9;414.75
13;3;2;11.4;398.0
14;3;2;11.8;403.75
15;3;2;11.6;372.0
16;3;2;10.5;306.75
17;3;2;7.4;280.5
18;3;2;4.6;269.5
19;3;2;3.3;243.75
20;3;2;2.8;223.25
21;3;2;1.9;209.5
22;3;2;1.8;192.25
23;3;2;1.2;184.0
0;4;2;0.7;183.75
1;4;2;0.0;179.5
2;4;2;-0.3;179.25
