Sat;DanUTjednu;Mjesec;Temperatura;Potrosnja
23;5;3;6.8;191.25
0;6;3;6.5;190.0
1;6;3;6.5;192.25
2;6;3;5.9;186.5
3;6;3;5.8;184.0
4;6;3;5.8;184.5
5;6;3;5.8;183.75
6;6;3;5.8;194.25
7;6;3;5.8;187.75
8;6;3;5.9;180.25
9;6;3;6.1;176.5
10;6;3;7.0;172.25
11;6;3;9.0;175.5
12;6;3;9.1;178.0
13;6;3;8.9;198.25
14;6;3;7.9;212.0
15;6;3;7.1;217.25
16;6;3;7.0;205.0
17;6;3;6.6;196.5
18;6;3;6.1;201.0
19;6;3;5.9;208.5
20;6;3;7.1;202.25
21;6;3;7.0;197.5
22;6;3;6.8;196.25
23;6;3;6.1;185.5
0;7;3;6.3;188.0
1;7;3;6.0;188.5
2;7;3;5.7;186.25
3;7;3;4.9;185.5
4;7;3;4.7;181.25
5;7;3;4.3;182.25
6;7;3;4.3;180.5
7;7;3;4.7;177.5
8;7;3;5.4;177.75
9;7;3;6.1;185.25
10;7;3;6.8;187.25
11;7;3;9.1;189.5
12;7;3;9.8;189.5
13;7;3;9.5;187.25
14;7;3;10.4;186.0
15;7;3;10.2;188.5
16;7;3;9.2;190.0
17;7;3;8.1;189.0
18;7;3;7.9;198.5
19;7;3;7.0;206.0
20;7;3;6.8;202.25
21;7;3;6.3;195.5
22;7;3;5.8;189.5
23;7;3;5.8;185.75
0;1;3;5.3;181.0
1;1;3;5.0;182.0
2;1;3;4.9;181.5
3;1;3;4.4;180.0
4;1;3;4.3;181.75
5;1;3;4.0;190.0
6;1;3;3.8;231.25
7;1;3;3.8;282.75
8;1;3;4.8;352.5
9;1;3;5.6;416.75
10;1;3;5.8;439.5
11;1;3;6.3;433.25
12;1;3;7.1;445.0
13;1;3;7.9;424.5
14;1;3;8.2;412.25
15;1;3;8.5;406.25
16;1;3;8.4;342.5
17;1;3;7.8;307.5
18;1;3;6.4;287.5
19;1;3;3.8;261.5
20;1;3;2.5;238.0
21;1;3;2.4;224.25
22;1;3;2.4;201.5
23;1;3;0.8;192.0
0;2;3;0.7;190.25
1;2;3;0.6;184.0
2;2;3;0.2;184.75
3;2;3;0.0;185.75
4;2;3;-0.2;184.0
5;2;3;-0.6;197.75
6;2;3;-0.2;236.0
7;2;3;3.6;265.0
8;2;3;6.6;345.0
9;2;3;8.6;393.25
10;2;3;11.0;424.75
11;2;3;12.4;407.0
12;2;3;12.9;415.5
13;2;3;13.4;398.0
14;2;3;13.4;390.75
15;2;3;13.9;385.75
16;2;3;13.6;338.25
17;2;3;11.7;322.0
18;2;3;8.5;331.25
19;2;3;5.9;276.5
20;2;3;5.3;236.75
21;2;3;4.8;226.75
22;2;3;4.5;208.5
23;2;3;3.4;196.25
0;3;3;2.9;194.5
1;3;3;1.8;186.5
2;3;3;1.7;187.25
3;3;3;1.2;187.0
4;3;3;0.9;185.5
5;3;3;0.8;198.25
6;3;3;1.2;233.25
7;3;3;5.2;261.0
8;3;3;9.1;332.75
9;3;3;13.6;378.75
10;3;3;14.3;407.0
11;3;3;15.4;427.5
12;3;3;16.6;426.0
13;3;3;16.6;408.25
14;3;3;16.8;417.75
15;3;3;16.7;407.25
16;3;3;16.5;340.5
17;3;3;15.0;294.75
18;3;3;13.6;274.25
19;3;3;12.5;254.5
20;3;3;9.6;234.75
21;3;3;7.0;218.0
22;3;3;6.7;203.75
23;3;3;5.8;198.5
0;4;3;4.9;201.75
1;4;3;4.2;199.25
2;4;3;4.8;194.25
3;4;3;4.6;193.666666667
4;4;3;2.9;193.5
5;4;3;2.8;200.0
6;4;3;3.9;227.5
7;4;3;9.4;261.75
8;4;3;12.1;312.0
9;4;3;14.1;390.25
10;4;3;15.8;389.5
11;4;3;16.7;411.25
12;4;3;18.3;413.0
13;4;3;18.5;426.5
14;4;3;19.5;426.0
15;4;3;20.3;422.5
16;4;3;20.0;374.25
17;4;3;18.1;333.75
18;4;3;14.7;315.25
19;4;3;11.4;280.0
20;4;3;9.5;252.25
21;4;3;8.2;231.75
22;4;3;7.3;220.0
23;4;3;6.2;210.25
0;5;3;5.5;199.75
1;5;3;4.8;193.5
2;5;3;4.5;189.25
3;5;3;3.8;188.0
4;5;3;3.3;188.25
5;5;3;2.4;192.5
6;5;3;3.7;224.75
7;5;3;7.8;257.75
8;5;3;11.8;309.0
9;5;3;15.5;366.5
10;5;3;16.8;418.5
11;5;3;19.0;433.25
12;5;3;21.5;435.25
13;5;3;22.5;419.25
14;5;3;23.1;397.0
15;5;3;22.4;374.5
16;5;3;21.4;363.25
17;5;3;19.4;312.75
18;5;3;17.5;307.25
19;5;3;16.2;273.75
20;5;3;15.4;222.0
21;5;3;14.5;205.5
22;5;3;13.3;194.0
23;5;3;12.6;192.75
0;6;3;12.4;190.75
1;6;3;12.5;193.75
2;6;3;12.1;187.75
3;6;3;11.3;184.0
4;6;3;10.7;183.75
5;6;3;10.4;182.5
6;6;3;11.1;189.0
7;6;3;12.3;194.25
8;6;3;14.1;211.25
9;6;3;15.4;230.0
10;6;3;17.3;253.0
11;6;3;18.6;247.25
12;6;3;19.6;217.75
13;6;3;20.0;202.5
14;6;3;19.9;209.5
15;6;3;19.8;206.75
16;6;3;18.8;207.75
17;6;3;17.7;199.5
18;6;3;16.3;205.5
19;6;3;14.9;207.0
20;6;3;13.1;204.25
21;6;3;11.6;201.5
22;6;3;10.9;194.25
23;6;3;10.8;190.25
0;7;3;10.8;192.75
1;7;3;10.8;195.0
2;7;3;10.2;NaN
3;7;3;10.7;196.75
4;7;3;10.8;193.0
5;7;3;10.4;184.25
6;7;3;10.3;185.5
7;7;3;10.6;179.0
8;7;3;11.5;183.0
9;7;3;12.3;185.5
10;7;3;13.0;193.25
11;7;3;13.7;196.5
12;7;3;14.6;202.25
13;7;3;15.1;194.75
14;7;3;15.8;204.0
15;7;3;15.6;201.25
16;7;3;14.7;202.25
17;7;3;13.8;194.25
18;7;3;13.2;193.75
19;7;3;13.2;205.25
20;7;3;13.2;207.5
21;7;3;12.4;203.25
22;7;3;12.3;195.25
23;7;3;9.5;187.5
0;1;3;7.5;NaN
1;1;3;6.4;NaN
2;1;3;6.1;NaN
3;1;3;6.5;NaN
4;1;3;10.5;NaN
5;1;3;9.7;NaN
6;1;3;9.6;NaN
7;1;3;9.7;NaN
8;1;3;10.0;NaN
9;1;3;10.9;NaN
10;1;3;11.5;NaN
11;1;3;11.5;NaN
12;1;3;12.0;NaN
13;1;3;12.3;NaN
14;1;3;11.8;NaN
15;1;3;11.7;NaN
16;1;3;11.3;NaN
17;1;3;11.2;NaN
18;1;3;10.3;NaN
19;1;3;9.8;NaN
20;1;3;9.6;NaN
21;1;3;9.5;NaN
22;1;3;9.6;NaN
23;1;3;9.9;NaN
0;2;3;9.4;NaN
1;2;3;9.0;NaN
2;2;3;8.3;NaN
3;2;3;8.0;NaN
4;2;3;6.7;NaN
5;2;3;6.1;NaN
6;2;3;6.3;NaN
7;2;3;8.9;NaN
8;2;3;10.7;NaN
9;2;3;13.2;NaN
10;2;3;14.9;389.5
11;2;3;14.9;387.5
12;2;3;15.1;389.5
13;2;3;15.0;391.0
14;2;3;14.9;401.75
15;2;3;14.9;414.5
16;2;3;15.2;375.75
17;2;3;13.9;297.25
18;2;3;10.7;252.25
19;2;3;8.8;245.0
20;2;3;7.6;238.75
21;2;3;6.7;221.25
22;2;3;6.4;204.75
23;2;3;5.6;198.75
0;3;3;4.9;191.25
1;3;3;4.7;190.75
2;3;3;3.7;191.5
3;3;3;3.0;190.666666667
4;3;3;3.0;197.0
5;3;3;2.8;192.0
6;3;3;4.1;245.75
7;3;3;6.8;273.0
8;3;3;9.9;328.75
9;3;3;13.2;382.25
10;3;3;14.2;415.25
11;3;3;15.9;407.25
12;3;3;16.5;390.0
13;3;3;17.4;383.5
14;3;3;17.3;376.5
15;3;3;17.2;377.0
16;3;3;16.7;326.0
17;3;3;15.4;282.0
18;3;3;12.6;260.25
19;3;3;9.3;249.25
20;3;3;8.4;241.0
21;3;3;7.4;222.75
22;3;3;6.8;208.0
23;3;3;6.5;203.25
0;4;3;5.7;206.0
1;4;3;5.8;196.75
2;4;3;4.9;193.25
3;4;3;5.0;193.0
4;4;3;4.0;193.75
5;4;3;3.7;201.5
6;4;3;5.3;253.5
7;4;3;10.1;281.75
8;4;3;13.2;342.5
9;4;3;15.2;395.75
10;4;3;17.0;434.5
11;4;3;18.1;489.5
12;4;3;18.8;493.25
13;4;3;19.1;497.0
14;4;3;19.2;436.0
15;4;3;18.9;368.25
16;4;3;18.8;319.25
17;4;3;17.8;279.75
18;4;3;14.2;264.75
19;4;3;11.7;243.0
20;4;3;9.8;242.25
21;4;3;9.0;229.5
22;4;3;8.7;212.75
23;4;3;8.4;208.0
0;5;4;7.4;NaN
1;5;4;7.1;NaN
2;5;4;5.9;NaN
3;5;4;6.0;NaN
4;5;4;6.0;NaN
5;5;4;6.8;NaN
6;5;4;8.2;NaN
7;5;4;9.5;NaN
8;5;4;13.1;NaN
9;5;4;14.9;NaN
10;5;4;16.9;NaN
11;5;4;18.3;NaN
12;5;4;19.6;NaN
13;5;4;19.7;NaN
14;5;4;19.7;NaN
15;5;4;19.7;NaN
16;5;4;19.5;NaN
17;5;4;18.6;NaN
18;5;4;18.1;NaN
19;5;4;14.3;NaN
20;5;4;13.7;NaN
21;5;4;13.6;NaN
22;5;4;12.8;NaN
23;5;4;11.2;NaN
0;6;4;10.0;NaN
1;6;4;8.6;NaN
2;6;4;8.4;NaN
3;6;4;7.9;NaN
4;6;4;7.7;NaN
5;6;4;7.3;NaN
6;6;4;8.9;NaN
7;6;4;11.6;NaN
8;6;4;14.8;NaN
9;6;4;18.4;NaN
10;6;4;19.4;NaN
11;6;4;20.4;NaN
12;6;4;20.4;NaN
13;6;4;21.0;NaN
14;6;4;21.3;NaN
15;6;4;21.3;NaN
16;6;4;20.5;NaN
17;6;4;19.4;NaN
18;6;4;15.9;NaN
19;6;4;14.0;NaN
20;6;4;12.2;NaN
21;6;4;11.4;NaN
22;6;4;10.9;NaN
23;6;4;10.4;NaN
0;7;4;10.3;NaN
1;7;4;9.8;NaN
2;7;4;9.2;NaN
3;7;4;9.2;NaN
4;7;4;8.5;NaN
5;7;4;8.1;NaN
6;7;4;8.8;NaN
7;7;4;13.2;NaN
8;7;4;15.6;NaN
9;7;4;16.6;NaN
10;7;4;18.3;NaN
11;7;4;19.8;NaN
12;7;4;20.9;NaN
13;7;4;21.5;NaN
14;7;4;21.8;NaN
15;7;4;21.8;NaN
16;7;4;21.3;NaN
17;7;4;20.3;NaN
18;7;4;18.4;NaN
19;7;4;14.6;NaN
20;7;4;13.3;NaN
21;7;4;12.4;NaN
22;7;4;12.1;NaN
23;7;4;11.8;NaN
0;1;4;11.7;NaN
1;1;4;10.0;NaN
2;1;4;9.8;NaN
3;1;4;9.0;NaN
4;1;4;9.4;NaN
5;1;4;10.0;NaN
6;1;4;11.0;NaN
7;1;4;14.0;NaN
8;1;4;15.8;NaN
9;1;4;17.8;NaN
10;1;4;18.9;NaN
11;1;4;20.2;NaN
12;1;4;21.7;NaN
13;1;4;22.5;NaN
14;1;4;23.0;NaN
15;1;4;23.0;NaN
16;1;4;22.5;NaN
17;1;4;17.5;NaN
18;1;4;15.6;NaN
19;1;4;12.9;NaN
20;1;4;11.8;NaN
21;1;4;10.8;NaN
22;1;4;10.8;NaN
23;1;4;10.8;NaN
0;2;4;10.6;NaN
1;2;4;10.5;NaN
2;2;4;10.3;NaN
3;2;4;9.9;NaN
4;2;4;9.9;NaN
5;2;4;9.0;NaN
6;2;4;9.0;NaN
7;2;4;9.9;NaN
8;2;4;11.1;NaN
9;2;4;12.7;NaN
10;2;4;13.8;NaN
11;2;4;14.5;NaN
12;2;4;14.8;NaN
13;2;4;15.6;NaN
14;2;4;16.1;NaN
15;2;4;14.6;NaN
16;2;4;14.0;NaN
17;2;4;14.5;NaN
18;2;4;12.5;NaN
19;2;4;9.7;NaN
20;2;4;7.8;NaN
21;2;4;6.9;NaN
22;2;4;6.9;NaN
23;2;4;6.5;NaN
0;3;4;6.5;NaN
1;3;4;6.3;NaN
2;3;4;5.7;NaN
3;3;4;5.6;NaN
4;3;4;5.0;NaN
5;3;4;5.3;NaN
6;3;4;7.1;NaN
7;3;4;12.1;NaN
8;3;4;14.8;NaN
9;3;4;15.6;NaN
10;3;4;15.6;NaN
11;3;4;16.5;NaN
12;3;4;16.9;NaN
13;3;4;17.4;NaN
14;3;4;18.2;NaN
15;3;4;18.3;NaN
16;3;4;17.5;NaN
17;3;4;16.8;NaN
18;3;4;14.0;NaN
19;3;4;12.1;NaN
20;3;4;11.6;NaN
21;3;4;10.0;NaN
22;3;4;9.5;NaN
23;3;4;9.0;NaN
0;4;4;8.9;NaN
1;4;4;8.2;NaN
2;4;4;8.3;NaN
3;4;4;8.0;NaN
4;4;4;8.2;NaN
5;4;4;8.2;NaN
6;4;4;10.0;NaN
7;4;4;13.1;NaN
8;4;4;16.6;NaN
9;4;4;19.4;NaN
10;4;4;21.5;NaN
11;4;4;23.8;NaN
12;4;4;24.8;NaN
13;4;4;25.6;NaN
14;4;4;26.4;NaN
15;4;4;25.6;NaN
16;4;4;25.7;NaN
17;4;4;25.3;NaN
18;4;4;21.8;NaN
19;4;4;21.6;NaN
20;4;4;22.0;NaN
21;4;4;23.1;NaN
22;4;4;22.4;NaN
23;4;4;21.4;NaN
0;5;4;18.8;NaN
1;5;4;15.8;NaN
2;5;4;15.6;NaN
3;5;4;15.7;NaN
4;5;4;17.4;NaN
5;5;4;15.3;NaN
6;5;4;14.8;NaN
7;5;4;15.5;NaN
8;5;4;16.5;NaN
9;5;4;16.5;NaN
10;5;4;16.6;NaN
11;5;4;17.7;NaN
12;5;4;18.5;NaN
13;5;4;19.3;NaN
14;5;4;19.9;NaN
15;5;4;20.4;NaN
16;5;4;20.4;NaN
17;5;4;20.1;NaN
18;5;4;18.3;NaN
19;5;4;14.5;NaN
20;5;4;13.3;NaN
21;5;4;11.3;NaN
22;5;4;11.5;NaN
23;5;4;13.9;NaN
0;6;4;13.1;NaN
1;6;4;14.2;NaN
2;6;4;12.1;NaN
3;6;4;11.0;NaN
4;6;4;11.5;NaN
5;6;4;11.5;NaN
6;6;4;13.6;NaN
7;6;4;14.3;NaN
8;6;4;17.0;NaN
