Sat;DanUTjednu;Mjesec;Temperatura;Potrosnja
9;6;4;19.8;NaN
10;6;4;21.2;NaN
11;6;4;22.5;NaN
12;6;4;23.2;NaN
13;6;4;22.3;NaN
14;6;4;22.2;NaN
15;6;4;21.3;NaN
16;6;4;21.3;NaN
17;6;4;20.0;NaN
18;6;4;17.6;NaN
19;6;4;14.2;NaN
20;6;4;14.1;NaN
21;6;4;11.6;NaN
22;6;4;11.8;NaN
23;6;4;10.5;NaN
0;7;4;7.7;NaN
1;7;4;8.0;NaN
2;7;4;6.3;NaN
3;7;4;5.7;NaN
4;7;4;5.2;NaN
5;7;4;5.4;NaN
6;7;4;7.6;NaN
7;7;4;12.3;NaN
8;7;4;13.6;NaN
9;7;4;13.8;NaN
10;7;4;14.8;NaN
11;7;4;15.5;NaN
12;7;4;16.4;NaN
13;7;4;17.2;NaN
14;7;4;18.4;NaN
15;7;4;19.0;NaN
16;7;4;18.7;NaN
17;7;4;17.1;NaN
18;7;4;14.7;NaN
19;7;4;11.9;NaN
20;7;4;10.4;NaN
21;7;4;9.0;NaN
22;7;4;8.2;NaN
23;7;4;7.7;NaN
0;1;4;7.8;NaN
1;1;4;7.0;NaN
2;1;4;6.8;NaN
3;1;4;6.5;NaN
4;1;4;6.0;NaN
5;1;4;6.7;NaN
6;1;4;11.1;NaN
7;1;4;13.0;NaN
8;1;4;14.9;NaN
9;1;4;16.8;NaN
10;1;4;16.7;NaN
11;1;4;17.3;NaN
12;1;4;18.4;NaN
13;1;4;18.7;NaN
14;1;4;18.4;NaN
15;1;4;18.6;NaN
16;1;4;18.3;NaN
17;1;4;17.5;NaN
18;1;4;15.8;NaN
19;1;4;13.0;NaN
20;1;4;11.6;NaN
21;1;4;10.6;NaN
22;1;4;10.2;NaN
23;1;4;9.9;NaN
0;2;4;9.9;NaN
1;2;4;9.2;NaN
2;2;4;8.2;NaN
3;2;4;7.7;NaN
4;2;4;7.2;NaN
5;2;4;7.0;NaN
6;2;4;11.7;NaN
7;2;4;16.5;NaN
8;2;4;19.2;NaN
9;2;4;21.5;NaN
10;2;4;23.1;NaN
11;2;4;23.8;NaN
12;2;4;24.3;NaN
13;2;4;25.3;NaN
14;2;4;24.2;NaN
15;2;4;23.2;NaN
16;2;4;22.2;NaN
17;2;4;19.4;NaN
18;2;4;10.9;NaN
19;2;4;8.9;NaN
20;2;4;8.2;NaN
21;2;4;7.8;NaN
22;2;4;7.9;NaN
23;2;4;7.8;NaN
0;3;4;7.4;NaN
1;3;4;6.7;NaN
2;3;4;6.7;NaN
3;3;4;6.8;NaN
4;3;4;6.8;NaN
5;3;4;6.2;NaN
6;3;4;6.4;NaN
7;3;4;7.9;NaN
8;3;4;10.7;NaN
9;3;4;11.7;NaN
10;3;4;12.5;NaN
11;3;4;13.1;NaN
12;3;4;13.0;NaN
13;3;4;11.2;NaN
14;3;4;14.1;NaN
15;3;4;13.0;NaN
16;3;4;12.0;NaN
17;3;4;11.5;NaN
18;3;4;9.7;NaN
19;3;4;6.7;NaN
20;3;4;5.5;NaN
21;3;4;4.6;NaN
22;3;4;3.9;NaN
23;3;4;3.7;NaN
0;4;4;4.7;NaN
1;4;4;6.4;NaN
2;4;4;7.7;NaN
3;4;4;5.9;NaN
4;4;4;3.7;NaN
5;4;4;3.2;NaN
6;4;4;5.3;NaN
7;4;4;7.1;NaN
8;4;4;10.1;NaN
9;4;4;13.1;NaN
10;4;4;13.1;NaN
11;4;4;13.9;NaN
12;4;4;14.1;NaN
13;4;4;14.9;NaN
14;4;4;14.2;NaN
15;4;4;13.6;NaN
16;4;4;12.5;NaN
17;4;4;11.6;NaN
18;4;4;10.6;NaN
19;4;4;9.9;NaN
20;4;4;8.5;NaN
21;4;4;6.2;NaN
22;4;4;6.2;NaN
23;4;4;6.1;NaN
0;5;4;7.6;NaN
1;5;4;7.0;NaN
2;5;4;5.8;NaN
3;5;4;5.6;NaN
4;5;4;5.3;NaN
5;5;4;5.8;NaN
6;5;4;8.2;NaN
7;5;4;9.1;NaN
8;5;4;11.2;NaN
9;5;4;12.1;NaN
10;5;4;12.0;NaN
11;5;4;12.2;NaN
12;5;4;12.6;NaN
13;5;4;12.3;NaN
14;5;4;13.0;NaN
15;5;4;13.8;NaN
16;5;4;12.6;NaN
17;5;4;11.9;NaN
18;5;4;10.9;NaN
19;5;4;9.6;NaN
20;5;4;8.7;NaN
21;5;4;7.0;NaN
22;5;4;7.1;NaN
23;5;4;7.3;NaN
0;6;4;7.3;NaN
1;6;4;8.4;NaN
2;6;4;8.9;NaN
3;6;4;8.7;NaN
4;6;4;8.9;NaN
5;6;4;9.0;NaN
6;6;4;9.0;NaN
7;6;4;9.3;NaN
8;6;4;10.5;NaN
9;6;4;9.8;NaN
10;6;4;9.7;NaN
11;6;4;10.6;NaN
12;6;4;12.7;NaN
13;6;4;13.5;NaN
14;6;4;14.0;170.333333333
15;6;4;13.3;172.75
16;6;4;12.0;163.25
17;6;4;11.7;163.75
18;6;4;11.5;167.25
19;6;4;10.4;174.25
20;6;4;9.1;177.5
21;6;4;9.2;175.75
22;6;4;9.1;164.75
23;6;4;9.3;157.75
0;7;4;9.4;151.0
1;7;4;9.1;144.25
2;7;4;8.6;147.75
3;7;4;7.0;147.75
4;7;4;5.9;148.0
5;7;4;5.7;147.0
6;7;4;9.3;158.25
7;7;4;10.5;154.25
8;7;4;12.7;154.0
9;7;4;13.8;156.0
10;7;4;14.7;156.25
11;7;4;14.4;156.25
12;7;4;14.2;156.75
13;7;4;15.6;157.25
14;7;4;14.4;158.25
15;7;4;14.0;160.75
16;7;4;14.5;152.5
17;7;4;14.2;151.5
18;7;4;12.5;156.0
19;7;4;8.8;158.75
20;7;4;8.2;162.25
21;7;4;7.6;159.5
22;7;4;6.3;149.75
23;7;4;5.9;148.5
0;1;4;5.9;146.25
1;1;4;5.8;143.75
2;1;4;5.3;141.5
3;1;4;4.1;142.5
4;1;4;4.0;142.0
5;1;4;4.1;146.25
6;1;4;7.2;203.25
7;1;4;10.2;239.5
8;1;4;14.3;324.75
9;1;4;15.4;390.5
10;1;4;16.8;401.75
11;1;4;16.0;411.25
12;1;4;17.2;419.0
13;1;4;16.6;411.75
14;1;4;16.9;413.0
15;1;4;17.6;381.5
16;1;4;17.3;312.25
17;1;4;15.6;252.25
18;1;4;12.2;238.0
19;1;4;9.6;215.75
20;1;4;8.6;192.75
21;1;4;7.7;183.25
22;1;4;8.8;172.25
23;1;4;9.4;164.25
0;2;4;9.0;158.75
1;2;4;8.6;154.25
2;2;4;7.3;151.75
3;2;4;7.0;151.25
4;2;4;6.1;152.25
5;2;4;5.4;160.5
6;2;4;8.4;204.75
7;2;4;11.5;254.5
8;2;4;15.3;329.25
9;2;4;17.5;374.75
10;2;4;18.1;391.25
11;2;4;18.5;408.5
12;2;4;19.0;440.0
13;2;4;18.6;428.75
14;2;4;18.4;422.75
15;2;4;18.2;380.0
16;2;4;18.2;335.0
17;2;4;17.1;301.5
18;2;4;14.2;268.0
19;2;4;10.7;214.75
20;2;4;10.3;198.5
21;2;4;9.5;184.0
22;2;4;8.9;175.0
23;2;4;7.8;171.0
0;3;4;7.4;168.0
1;3;4;6.6;160.5
2;3;4;5.8;157.0
3;3;4;5.3;156.25
4;3;4;5.1;157.0
5;3;4;5.4;165.0
6;3;4;8.6;208.0
7;3;4;11.9;243.75
8;3;4;14.7;339.75
9;3;4;17.2;389.5
10;3;4;18.7;407.0
11;3;4;19.8;396.5
12;3;4;20.5;411.5
13;3;4;21.2;388.5
14;3;4;21.0;398.0
15;3;4;21.1;371.0
16;3;4;20.6;332.5
17;3;4;19.8;291.0
18;3;4;16.3;245.25
19;3;4;13.6;227.5
20;3;4;12.2;221.0
21;3;4;11.4;201.25
22;3;4;10.5;180.25
23;3;4;9.5;170.25
0;4;4;8.7;162.75
1;4;4;7.8;158.25
2;4;4;7.6;152.5
3;4;4;6.8;150.5
4;4;4;6.1;149.75
5;4;4;6.7;157.0
6;4;4;10.3;211.0
7;4;4;12.8;244.5
8;4;4;15.1;319.5
9;4;4;17.9;365.0
10;4;4;20.0;382.0
11;4;4;21.7;424.0
12;4;4;22.8;428.0
13;4;4;23.5;413.0
14;4;4;23.6;393.75
15;4;4;23.7;358.0
16;4;4;23.7;312.5
17;4;4;22.8;280.25
18;4;4;21.6;261.75
19;4;4;14.8;235.75
20;4;4;12.8;217.5
21;4;4;11.1;200.25
22;4;4;10.2;179.25
23;4;4;9.8;170.0
0;5;4;9.1;160.25
1;5;4;8.6;153.5
2;5;4;7.9;151.5
3;5;4;7.4;151.75
4;5;4;7.1;151.0
5;5;4;7.5;153.5
6;5;4;10.8;187.25
7;5;4;14.2;241.0
8;5;4;17.9;281.25
9;5;4;19.4;340.25
10;5;4;20.9;336.0
11;5;4;22.0;343.5
12;5;4;22.4;342.5
13;5;4;22.9;322.75
14;5;4;23.0;303.5
15;5;4;23.5;278.5
16;5;4;23.3;232.0
17;5;4;22.2;184.0
18;5;4;18.0;173.5
19;5;4;15.0;164.5
20;5;4;13.4;165.25
21;5;4;13.2;162.75
22;5;4;11.9;156.5
23;5;4;10.5;152.5
0;6;4;10.0;151.75
1;6;4;10.0;152.5
2;6;4;9.1;146.25
3;6;4;8.3;145.5
4;6;4;8.2;145.25
5;6;4;8.5;144.75
6;6;4;10.6;149.0
7;6;4;14.6;151.0
8;6;4;18.1;153.25
9;6;4;20.4;155.25
10;6;4;21.8;152.25
11;6;4;22.6;153.75
12;6;4;22.3;158.0
13;6;4;23.3;163.5
14;6;4;23.7;156.5
15;6;4;23.2;154.0
16;6;4;23.3;151.5
17;6;4;21.9;151.25
18;6;4;20.8;152.5
19;6;4;19.9;150.75
20;6;4;19.6;155.5
21;6;4;19.2;154.75
22;6;4;18.3;146.5
23;6;4;16.9;144.25
0;7;4;15.5;143.25
1;7;4;14.6;142.0
2;7;4;15.1;143.0
3;7;4;14.1;141.0
4;7;4;12.9;141.25
5;7;4;12.4;139.75
6;7;4;15.3;136.5
7;7;4;17.2;136.25
8;7;4;19.4;137.75
9;7;4;20.3;140.25
10;7;4;22.0;142.25
11;7;4;22.9;142.75
12;7;4;23.4;143.75
13;7;4;23.7;145.0
14;7;4;23.6;144.75
15;7;4;23.3;145.5
16;7;4;22.5;147.75
17;7;4;21.5;152.75
18;7;4;20.7;151.0
19;7;4;18.0;151.25
20;7;4;15.4;159.0
21;7;4;15.0;158.75
22;7;4;14.4;153.0
23;7;4;14.2;150.0
0;1;4;13.2;148.75
1;1;4;11.8;148.0
2;1;4;10.9;143.25
3;1;4;11.3;142.5
4;1;4;11.9;139.0
5;1;4;11.8;136.0
6;1;4;12.8;141.25
7;1;4;14.2;143.5
8;1;4;14.6;146.0
9;1;4;17.8;148.75
10;1;4;19.2;153.0
11;1;4;20.2;155.0
12;1;4;21.0;157.0
13;1;4;21.1;162.25
14;1;4;21.7;160.75
15;1;4;21.6;157.0
16;1;4;21.1;157.75
17;1;4;20.4;159.5
18;1;4;18.2;160.75
19;1;4;15.9;161.75
20;1;4;16.0;163.0
21;1;4;14.9;160.75
22;1;4;14.8;158.75
23;1;4;14.7;157.75
0;2;4;13.9;153.0
1;2;4;14.1;143.25
2;2;4;13.7;141.75
3;2;4;13.1;140.25
4;2;4;12.9;139.75
5;2;4;12.9;143.5
6;2;4;12.9;196.75
7;2;4;12.2;238.25
8;2;4;12.4;346.5
9;2;4;12.9;410.25
10;2;4;13.7;423.75
11;2;4;13.8;434.5
12;2;4;14.0;434.75
13;2;4;14.6;428.0
14;2;4;14.7;420.75
15;2;4;13.5;394.0
16;2;4;13.3;356.5
17;2;4;13.9;312.25
18;2;4;14.0;291.0
19;2;4;14.2;248.5
20;2;4;14.1;193.75
21;2;4;14.0;183.0
22;2;4;13.2;160.5
23;2;4;13.1;156.75
0;3;4;12.6;158.5
1;3;4;12.5;149.5
2;3;4;12.6;150.25
3;3;4;12.3;150.25
4;3;4;12.3;149.25
5;3;4;12.6;150.0
6;3;4;13.6;209.75
7;3;4;14.8;235.5
8;3;4;15.0;310.0
9;3;4;16.3;374.75
10;3;4;16.7;402.25
11;3;4;16.3;413.75
12;3;4;16.8;416.0
13;3;4;16.9;418.5
14;3;4;16.4;409.5
15;3;4;16.3;408.5
16;3;4;16.7;367.25
17;3;4;15.9;320.0
18;3;4;15.6;287.5
19;3;4;15.5;254.75
20;3;4;15.0;207.25
21;3;4;14.8;187.25
22;3;4;13.8;168.25
23;3;4;13.6;163.75
0;4;4;13.3;155.5
1;4;4;11.8;153.0
2;4;4;13.0;152.5
3;4;4;13.1;151.25
4;4;4;12.7;150.0
5;4;4;11.6;152.25
6;4;4;11.4;208.5
7;4;4;11.9;236.5
8;4;4;13.0;323.75
9;4;4;14.9;425.25
10;4;4;14.8;461.5
11;4;4;15.0;467.0
12;4;4;16.3;472.333333333
13;4;4;15.1;454.25
14;4;4;15.9;435.0
15;4;4;14.9;417.5
16;4;4;14.9;373.5
17;4;4;14.8;324.5
18;4;4;14.5;290.75
19;4;4;13.6;260.5
20;4;4;12.5;226.25
21;4;4;12.0;200.25
22;4;4;11.6;182.75
23;4;4;11.2;173.5
0;5;4;10.9;169.25
1;5;4;11.1;159.75
2;5;4;11.2;158.75
3;5;4;11.5;158.5
4;5;4;11.4;156.75
5;5;4;11.4;164.5
6;5;4;11.7;219.75
7;5;4;12.5;259.75
8;5;4;12.9;333.0
9;5;4;13.5;390.75
10;5;4;14.1;406.0
11;5;4;14.5;441.25
12;5;4;15.2;448.25
13;5;4;14.6;440.75
14;5;4;16.2;414.0
15;5;4;16.5;379.5
16;5;4;15.3;339.25
17;5;4;14.7;287.5
18;5;4;13.5;243.25
19;5;4;12.7;203.5
20;5;4;12.1;185.75
21;5;4;12.0;180.25
22;5;4;12.0;164.5
23;5;4;12.0;159.75
0;6;4;12.2;161.25
1;6;4;12.0;163.0
2;6;4;12.1;159.75
3;6;4;12.0;158.5
4;6;4;11.7;160.0
5;6;4;11.8;163.0
